PLAYER_ID,AVG_DRIB_PER_TOUCH,AVG_SEC_PER_TOUCH,TOUCHES,SEASON,AST_TO_PASS_PCT,PASSES_MADE,POTENTIAL_AST,CATCH_SHOOT_FGA,CATCH_SHOOT_FG3A,CATCH_SHOOT_EFG_PCT,PULL_UP_FGA,PULL_UP_FG3A,PULL_UP_EFG_PCT,DRIVES,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_PTS,DRIVE_PASSES,DRIVE_AST,REB_CHANCE_PCT,DREB_CHANCE_PCT,OREB_CHANCE_PCT,REB_CONTEST_PCT
2544,2.92,3.87,83.7,2024-25,0.143,57.3,14.8,3.2,2.9,0.619,6.1,2.5,0.451,10.3,4.9,0.525,6.4,3.6,1.0,0.645,0.695,0.369,0.266
101108,3.75,4.42,60.1,2024-25,0.149,49.4,12.6,1.7,1.6,0.566,5.1,2.9,0.529,4.1,1.3,0.538,1.5,2.4,0.8,0.59,0.583,0.611,0.159
200768,2.37,3.09,36.4,2024-25,0.088,31.1,5.1,1.8,1.8,0.492,1.0,0.7,0.444,2.0,0.5,0.526,0.8,1.3,0.3,0.475,0.519,0.314,0.194
200782,0.64,1.36,16.7,2024-25,0.0,14.0,1.7,1.7,1.7,0.9,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.4,0.444,0.333,0.375
201142,2.05,3.33,63.3,2024-25,0.113,37.6,7.6,5.7,4.8,0.669,8.2,1.2,0.518,10.5,6.3,0.581,9.0,2.6,0.9,0.67,0.702,0.284,0.273
201143,0.37,1.3,36.4,2024-25,0.079,27.2,3.7,5.3,5.1,0.53,0.1,0.0,0.438,1.1,0.4,0.44,0.4,0.5,0.1,0.636,0.645,0.57,0.334
201144,3.68,4.04,51.2,2024-25,0.107,41.8,6.7,2.3,2.3,0.649,2.9,2.1,0.469,5.3,1.7,0.387,1.7,2.8,1.0,0.58,0.6,0.471,0.159
201145,0.72,1.9,13.9,2024-25,0.068,9.3,1.4,2.2,2.2,0.577,0.7,0.2,0.595,0.7,0.5,0.688,0.8,0.1,0.0,0.611,0.662,0.423,0.276
201566,3.45,3.91,58.4,2024-25,0.148,41.2,10.3,2.9,2.8,0.495,2.3,0.9,0.325,9.2,3.1,0.502,3.9,4.4,1.1,0.602,0.634,0.471,0.327
201567,0.55,1.67,23.9,2024-25,0.055,17.5,1.9,2.6,2.4,0.508,0.6,0.4,0.607,0.5,0.2,0.25,0.2,0.3,0.1,0.588,0.649,0.44,0.33
